****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2803949.53961	(delta): 443.17984
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2803861.63331	(delta): 87.90630
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2803821.68352	(delta): 39.94979
Bootstrap replicate #445
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2827007.73365	(delta): 225.60987
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2826965.99631	(delta): 41.73733
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2826949.82740	(delta): 16.16891
Bootstrap replicate #446
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2803634.64285	(delta): 691.41654
2 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2803497.65085	(delta): 136.99199
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2803413.23152	(delta): 84.41933
Bootstrap replicate #447
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2821502.48024	(delta): 809.03097
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2821343.74314	(delta): 158.73710
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2821279.33458	(delta): 64.40856
Bootstrap replicate #448
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2815271.71413	(delta): 182.28912
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2815243.23913	(delta): 28.47499
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2815232.15602	(delta): 11.08312
Bootstrap replicate #449
1 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2821292.18609	(delta): 116.27566
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2821273.18188	(delta): 19.00422
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2821267.00132	(delta): 6.18056
Bootstrap replicate #450
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2811256.52408	(delta): 430.06722
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811179.88168	(delta): 76.64241
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2811146.08200	(delta): 33.79968
Bootstrap replicate #451
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2803193.23235	(delta): 536.17871
2 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2803092.68126	(delta): 100.55110
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2803062.26218	(delta): 30.41908
Bootstrap replicate #452
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2824864.13870	(delta): 501.58615
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2824768.94121	(delta): 95.19749
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2824732.67905	(delta): 36.26216
Bootstrap replicate #453
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2826003.96004	(delta): 119.63402
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2825981.99407	(delta): 21.96597
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2825970.44505	(delta): 11.54902
Bootstrap replicate #454
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2820933.12896	(delta): 630.42822
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2820811.83054	(delta): 121.29842
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2820761.70354	(delta): 50.12701
Bootstrap replicate #455
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2813818.55790	(delta): 708.90520
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2813690.55261	(delta): 128.00529
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2813628.20588	(delta): 62.34674
Bootstrap replicate #456
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2813822.38647	(delta): 672.04153
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2813707.71210	(delta): 114.67437
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2813660.84477	(delta): 46.86734
Bootstrap replicate #457
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2815518.68074	(delta): 175.59757
2 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2815485.56669	(delta): 33.11405
3 (QN/Block) 	Elapsed: 0.47100	Loglikelihood: -2815473.28394	(delta): 12.28275
Bootstrap replicate #458
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2807145.98778	(delta): 233.63219
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2807101.39550	(delta): 44.59228
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2807088.02652	(delta): 13.36898
Bootstrap replicate #459
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2813444.83953	(delta): 498.23196
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2813359.27141	(delta): 85.56812
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2813326.88387	(delta): 32.38754
Bootstrap replicate #460
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2806561.77882	(delta): 526.49547
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2806474.26613	(delta): 87.51270
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2806433.49376	(delta): 40.77236
Bootstrap replicate #461
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2809321.87420	(delta): 620.84499
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2809201.80319	(delta): 120.07101
3 (QN/Block) 	Elapsed: 0.49200	Loglikelihood: -2809154.93157	(delta): 46.87162
Bootstrap replicate #462
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2807895.34993	(delta): 417.46660
2 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2807807.65086	(delta): 87.69907
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2807770.07614	(delta): 37.57472
Bootstrap replicate #463
1 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2809843.23566	(delta): 712.37732
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2809719.70016	(delta): 123.53550
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2809663.11204	(delta): 56.58812
Bootstrap replicate #464
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2808577.10260	(delta): 421.72485
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2808496.33151	(delta): 80.77109
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2808469.07415	(delta): 27.25736
Bootstrap replicate #465
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2814307.46573	(delta): 596.04060
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814201.52419	(delta): 105.94154
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2814161.10256	(delta): 40.42163
Bootstrap replicate #466
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2814806.51341	(delta): 353.08076
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2814745.24359	(delta): 61.26982
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2814721.52090	(delta): 23.72269
Bootstrap replicate #467
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2806155.55309	(delta): 571.54799
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2806046.70948	(delta): 108.84361
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2806013.33130	(delta): 33.37818
Bootstrap replicate #468
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2821430.45228	(delta): 646.10486
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2821308.14385	(delta): 122.30843
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2821259.67268	(delta): 48.47117
Bootstrap replicate #469
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2824630.46419	(delta): 480.13174
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2824539.24727	(delta): 91.21693
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2824496.60395	(delta): 42.64331
Bootstrap replicate #470
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2815649.93629	(delta): 385.75875
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815561.72228	(delta): 88.21400
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2815522.90663	(delta): 38.81565
Bootstrap replicate #471
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2810652.17733	(delta): 607.38887
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2810539.92821	(delta): 112.24912
3 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2810499.44485	(delta): 40.48336
Bootstrap replicate #472
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2817950.13989	(delta): 456.46899
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2817868.08628	(delta): 82.05360
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2817840.44766	(delta): 27.63862
Bootstrap replicate #473
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815470.88882	(delta): 729.56379
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2815337.01432	(delta): 133.87450
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2815281.06416	(delta): 55.95016
Bootstrap replicate #474
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2795584.08144	(delta): 717.47980
2 (QN/Block) 	Elapsed: 0.39900	Loglikelihood: -2795452.39124	(delta): 131.69020
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2795394.62244	(delta): 57.76880
Bootstrap replicate #475
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2812250.31788	(delta): 314.42932
2 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2812188.55356	(delta): 61.76432
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2812168.64541	(delta): 19.90815
Bootstrap replicate #476
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2810119.84025	(delta): 526.95640
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2810020.05148	(delta): 99.78877
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2809986.16657	(delta): 33.88491
Bootstrap replicate #477
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809988.12845	(delta): 418.97664
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2809911.41738	(delta): 76.71107
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2809876.52605	(delta): 34.89132
Bootstrap replicate #478
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2824727.38635	(delta): 439.53754
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2824657.68508	(delta): 69.70127
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2824636.95303	(delta): 20.73204
Bootstrap replicate #479
1 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2826498.76374	(delta): 389.25402
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2826434.54406	(delta): 64.21968
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2826410.48966	(delta): 24.05441
Bootstrap replicate #480
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2806017.36598	(delta): 400.64603
2 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2805944.35360	(delta): 73.01238
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2805918.25731	(delta): 26.09630
Bootstrap replicate #481
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2813173.18768	(delta): 321.89540
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2813103.21860	(delta): 69.96908
3 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2813073.56660	(delta): 29.65200
Bootstrap replicate #482
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2823022.55258	(delta): 114.10305
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2823002.79525	(delta): 19.75733
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2822995.42006	(delta): 7.37520
Bootstrap replicate #483
1 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2806844.36685	(delta): 405.66841
2 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2806780.29450	(delta): 64.07235
3 (QN/Block) 	Elapsed: 0.45700	Loglikelihood: -2806758.78324	(delta): 21.51126
Bootstrap replicate #484
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2805543.86392	(delta): 347.21811
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2805479.74276	(delta): 64.12117
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2805454.98204	(delta): 24.76072
Bootstrap replicate #485
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2819536.83710	(delta): 438.48407
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2819456.93829	(delta): 79.89880
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2819430.38277	(delta): 26.55552
Bootstrap replicate #486
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2817224.95255	(delta): 511.16297
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2817128.25603	(delta): 96.69653
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817093.53650	(delta): 34.71952
Bootstrap replicate #487
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2804767.75567	(delta): 601.37995
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2804655.56748	(delta): 112.18819
3 (QN/Block) 	Elapsed: 0.46600	Loglikelihood: -2804609.88133	(delta): 45.68615
Bootstrap replicate #488
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2816244.36565	(delta): 382.87617
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2816178.90362	(delta): 65.46203
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2816161.52759	(delta): 17.37603
Bootstrap replicate #489
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2815248.47519	(delta): 513.72939
2 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2815151.57886	(delta): 96.89634
3 (QN/Block) 	Elapsed: 0.52500	Loglikelihood: -2815122.24537	(delta): 29.33349
Bootstrap replicate #490
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2810489.38411	(delta): 378.45177
2 (QN/Block) 	Elapsed: 0.39200	Loglikelihood: -2810422.38855	(delta): 66.99556
3 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2810396.30024	(delta): 26.08831
Bootstrap replicate #491
1 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2813623.82113	(delta): 477.43406
2 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2813538.66296	(delta): 85.15817
3 (QN/Block) 	Elapsed: 0.42900	Loglikelihood: -2813505.39056	(delta): 33.27240
Bootstrap replicate #492
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2806001.57894	(delta): 582.59436
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2805890.06762	(delta): 111.51132
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2805849.23088	(delta): 40.83674
Bootstrap replicate #493
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2808924.83598	(delta): 414.43988
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2808842.15585	(delta): 82.68013
3 (QN/Block) 	Elapsed: 0.47200	Loglikelihood: -2808810.22672	(delta): 31.92913
Bootstrap replicate #494
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2822091.07863	(delta): 521.75045
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2821991.49781	(delta): 99.58082
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2821959.94538	(delta): 31.55243
Bootstrap replicate #495
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2814921.23449	(delta): 489.48269
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2814841.91484	(delta): 79.31965
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2814813.65551	(delta): 28.25933
Bootstrap replicate #496
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2822577.49579	(delta): 441.73550
2 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2822496.86615	(delta): 80.62964
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2822464.45059	(delta): 32.41556
Bootstrap replicate #497
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2797021.23217	(delta): 682.37265
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2796889.57707	(delta): 131.65510
3 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2796839.81530	(delta): 49.76177
Bootstrap replicate #498
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2822038.99270	(delta): 418.17145
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2821968.50976	(delta): 70.48294
3 (QN/Block) 	Elapsed: 0.48900	Loglikelihood: -2821936.75966	(delta): 31.75010
Bootstrap replicate #499
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2804115.18332	(delta): 513.31029
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2804016.22283	(delta): 98.96049
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2803972.91572	(delta): 43.30711
Bootstrap replicate #500
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2819562.99133	(delta): 245.65076
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2819520.65836	(delta): 42.33297
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2819502.00604	(delta): 18.65232
Bootstrap replicate #501
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2812919.26250	(delta): 755.80199
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2812788.13235	(delta): 131.13015
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2812734.52390	(delta): 53.60845
Bootstrap replicate #502
1 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2817065.47703	(delta): 143.77061
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2817033.97650	(delta): 31.50054
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2817020.63649	(delta): 13.34001
Bootstrap replicate #503
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2805956.82277	(delta): 704.85641
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2805832.97156	(delta): 123.85121
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2805772.10007	(delta): 60.87149
Bootstrap replicate #504
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2813791.00257	(delta): 434.72659
2 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2813714.09771	(delta): 76.90486
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2813684.99920	(delta): 29.09852
Bootstrap replicate #505
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2800503.60125	(delta): 642.93871
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2800393.45266	(delta): 110.14859
3 (QN/Block) 	Elapsed: 0.45600	Loglikelihood: -2800354.08922	(delta): 39.36344
Bootstrap replicate #506
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2821433.07157	(delta): 548.67134
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2821332.88723	(delta): 100.18434
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2821293.63548	(delta): 39.25174
Bootstrap replicate #507
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2815044.70662	(delta): 404.07118
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2814968.37708	(delta): 76.32953
3 (QN/Block) 	Elapsed: 0.50400	Loglikelihood: -2814940.41439	(delta): 27.96270
Bootstrap replicate #508
1 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2802221.86766	(delta): 594.61293
2 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2802115.05767	(delta): 106.80999
3 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2802071.07779	(delta): 43.97988
Bootstrap replicate #509
1 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2807772.35049	(delta): 418.82978
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2807691.43267	(delta): 80.91783
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2807657.38747	(delta): 34.04520
Bootstrap replicate #510
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2818397.28605	(delta): 349.23775
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2818328.35300	(delta): 68.93305
3 (QN/Block) 	Elapsed: 0.48900	Loglikelihood: -2818307.07470	(delta): 21.27830
Bootstrap replicate #511
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2816467.49313	(delta): 321.19317
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2816406.72516	(delta): 60.76797
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2816389.37420	(delta): 17.35096
Bootstrap replicate #512
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2812424.63711	(delta): 207.10483
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2812388.78825	(delta): 35.84886
3 (QN/Block) 	Elapsed: 0.47300	Loglikelihood: -2812373.59198	(delta): 15.19627
Bootstrap replicate #513
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2819100.53347	(delta): 290.50852
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2819043.14794	(delta): 57.38553
3 (QN/Block) 	Elapsed: 0.49100	Loglikelihood: -2819024.53305	(delta): 18.61489
Bootstrap replicate #514
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2814545.57969	(delta): 664.65624
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2814426.75634	(delta): 118.82335
3 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2814377.45600	(delta): 49.30034
Bootstrap replicate #515
1 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2814686.01747	(delta): 245.28986
2 (QN/Block) 	Elapsed: 0.40400	Loglikelihood: -2814641.91389	(delta): 44.10359
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814625.42355	(delta): 16.49034
Bootstrap replicate #516
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2801305.56718	(delta): 693.27918
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2801186.48082	(delta): 119.08636
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2801144.26122	(delta): 42.21959
Bootstrap replicate #517
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2808823.43633	(delta): 365.56202
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2808759.13980	(delta): 64.29653
3 (QN/Block) 	Elapsed: 0.47400	Loglikelihood: -2808733.58233	(delta): 25.55747
Bootstrap replicate #518
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2815079.87989	(delta): 275.04363
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2815023.63777	(delta): 56.24212
3 (QN/Block) 	Elapsed: 0.47600	Loglikelihood: -2814997.70239	(delta): 25.93538
Bootstrap replicate #519
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2820337.08144	(delta): 304.32323
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2820267.78169	(delta): 69.29975
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2820238.22484	(delta): 29.55685
Bootstrap replicate #520
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2811697.74189	(delta): 383.02227
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2811630.69347	(delta): 67.04842
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2811600.71283	(delta): 29.98064
Bootstrap replicate #521
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2819848.03843	(delta): 109.73984
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2819825.37649	(delta): 22.66194
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2819815.07137	(delta): 10.30511
Bootstrap replicate #522
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2825849.10074	(delta): 365.76629
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2825785.77553	(delta): 63.32521
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2825761.06844	(delta): 24.70709
Bootstrap replicate #523
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2796962.64469	(delta): 612.61941
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2796855.76962	(delta): 106.87507
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2796821.01732	(delta): 34.75230
Bootstrap replicate #524
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2815003.90064	(delta): 570.98775
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814905.73673	(delta): 98.16391
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2814873.66085	(delta): 32.07588
Bootstrap replicate #525
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2806638.79133	(delta): 465.34611
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2806553.30890	(delta): 85.48243
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2806526.25745	(delta): 27.05145
Bootstrap replicate #526
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814343.51907	(delta): 387.85059
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2814272.91320	(delta): 70.60586
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2814243.85418	(delta): 29.05902
Bootstrap replicate #527
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2803084.65573	(delta): 769.13828
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2802964.17895	(delta): 120.47678
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2802922.64219	(delta): 41.53676
Bootstrap replicate #528
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2814673.85180	(delta): 246.36074
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2814628.45361	(delta): 45.39819
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2814607.94493	(delta): 20.50868
Bootstrap replicate #529
1 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2813868.50214	(delta): 302.77703
